/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- None : -1.16
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -2.60
 -- None : 1.70
 -- right : 0.00
 -- left : -4.29

('left', 'green', 'left', None, None)
 -- forward : 1.05
 -- None : -4.62
 -- right : 0.68
 -- left : 1.69

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('right', 'red', 'left', None, 'right')
 -- forward : -2.67
 -- None : -0.07
 -- right : 1.28
 -- left : -2.43

('left', 'green', 'forward', None, None)
 -- forward : 0.94
 -- None : -2.05
 -- right : 0.47
 -- left : 1.76

('left', 'red', None, 'forward', 'left')
 -- forward : -17.60
 -- None : 1.48
 -- right : 0.10
 -- left : -9.83

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -4.32

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -17.19
 -- None : 0.98
 -- right : 0.00
 -- left : -17.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.33
 -- right : -0.08
 -- left : 0.81

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.62
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.60
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -17.30
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.70
 -- None : -3.13
 -- right : 0.00
 -- left : 0.03

('right', 'red', 'right', 'forward', 'left')
 -- forward : -10.08
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.40

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.74
 -- left : 0.42

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -10.04
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : -13.37
 -- left : -17.37

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.04
 -- right : 0.00
 -- left : 0.20

('left', 'red', 'forward', 'left', None)
 -- forward : -4.64
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -2.39

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

('left', 'red', None, 'left', None)
 -- forward : -2.72
 -- None : 1.64
 -- right : 0.52
 -- left : -7.13

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.43
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.31
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -2.58
 -- None : 0.00
 -- right : 0.76
 -- left : -4.68

('forward', 'red', None, 'left', 'right')
 -- forward : -2.48
 -- None : 1.93
 -- right : 0.00
 -- left : -2.26

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -4.69
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.32
 -- None : -1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.44
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.50
 -- None : 0.00
 -- right : 0.43
 -- left : -10.07

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.47
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -17.58
 -- None : 1.69
 -- right : 0.23
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -9.83

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -1.34
 -- right : 0.00
 -- left : 1.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'red', 'forward', None, None)
 -- forward : -5.33
 -- None : 0.45
 -- right : 1.84
 -- left : -8.50

('right', 'red', 'forward', None, 'forward')
 -- forward : -10.09
 -- None : 0.64
 -- right : -5.01
 -- left : -9.89

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.54

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.96
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.97
 -- None : -4.54
 -- right : 0.91
 -- left : 0.99

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -9.75
 -- None : 1.37
 -- right : -5.03
 -- left : -9.78

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.87
 -- right : 1.82
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.17
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -17.38
 -- None : 2.13
 -- right : -4.84
 -- left : -17.20

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.14
 -- left : -10.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -9.90
 -- None : 2.18
 -- right : -5.05
 -- left : -10.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -1.10
 -- right : 0.00
 -- left : 1.28

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.49
 -- right : 1.37
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.31
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : -0.03
 -- left : -9.92

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -2.30
 -- None : 0.00
 -- right : 1.01
 -- left : -2.41

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -9.76
 -- None : 0.92
 -- right : -4.77
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.17
 -- left : 0.63

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.02
 -- right : 0.00
 -- left : 1.03

('left', 'green', 'left', 'left', None)
 -- forward : 0.02
 -- None : -2.17
 -- right : 0.44
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.00
 -- left : 1.56

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.64
 -- None : 1.98
 -- right : 0.56
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.04
 -- None : 0.50
 -- right : -4.98
 -- left : -27.38

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.15

('left', 'red', None, 'forward', 'right')
 -- forward : -10.19
 -- None : 0.94
 -- right : 0.00
 -- left : -10.19

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -2.63
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.39
 -- None : -1.07
 -- right : 0.21
 -- left : 0.72

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.51
 -- None : 2.20
 -- right : 0.59
 -- left : -8.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -6.54
 -- None : 0.00
 -- right : 2.03
 -- left : -2.56

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- None : 1.88
 -- right : 0.99
 -- left : -10.03

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.85

('left', 'green', 'forward', 'left', None)
 -- forward : 0.64
 -- None : -2.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.38
